
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.

2021-04-07 12:04:03 (753 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0145.006.2021028073655.hdf’ saved [1635980/1635980]

--2021-04-07 12:04:03--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0150.006.2021028073706.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:05:03 ERROR 504: Gateway Time-out.

--2021-04-07 12:05:03--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0155.006.2021028081154.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:06:03 ERROR 504: Gateway Time-out.

--2021-04-07 12:06:03--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0200.006.2021028081225.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 4577429 (4.4M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0200.006.2021028081225.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               2% [==>                                                                                                                                        ] 106,084      293KB/s              7% [=========>                                                                                                                                 ] 351,844      488KB/s             14% [===================>                                                                                                                       ] 663,140      613KB/s             21% [============================>                                                                                                              ] 974,436      676KB/s             27% [====================================>                                                                                                      ] 1,236,580    749KB/s             32% [===========================================>                                                                                               ] 1,465,956    735KB/s             38% [===================================================>                                                                                       ] 1,744,484    791KB/s             42% [=========================================================>                                                                                 ] 1,941,092    770KB/s             48% [=================================================================>                                                                         ] 2,203,236    807KB/s             52% [========================================================================>                                                                  ] 2,416,228    821KB/s             56% [=============================================================================>                                                             ] 2,580,068    796KB/s  eta 2s     61% [====================================================================================>                                                      ] 2,825,828    819KB/s  eta 2s     66% [===========================================================================================>                                               ] 3,038,820    832KB/s  eta 2s     70% [================================================================================================>                                          ] 3,219,044    858KB/s  eta 2s     74% [======================================================================================================>                                    ] 3,399,268    880KB/s  eta 2s     80% [==============================================================================================================>                            ] 3,677,796    910KB/s  eta 1s     84% [====================================================================================================================>                      ] 3,874,404    912KB/s  eta 1s     88% [==========================================================================================================================>                ] 4,054,628    897KB/s  eta 1s     93% [=================================================================================================================================>         ] 4,284,004    910KB/s  eta 1s     98% [========================================================================================================================================>  ] 4,529,764    924KB/s  eta 1s     100%[==========================================================================================================================================>] 4,577,429    903KB/s   in 5.3s   

2021-04-07 12:06:11 (843 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0200.006.2021028081225.hdf’ saved [4577429/4577429]

--2021-04-07 12:06:11--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0205.006.2021028081237.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 1054099 (1.0M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0205.006.2021028081237.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s              10% [============>                                                                                                                              ] 106,084      294KB/s             33% [=============================================>                                                                                             ] 351,844      603KB/s             50% [=====================================================================>                                                                     ] 532,068      592KB/s             84% [====================================================================================================================>                      ] 892,516      793KB/s             100%[==========================================================================================================================================>] 1,054,099    831KB/s   in 1.2s   

2021-04-07 12:06:16 (831 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0205.006.2021028081237.hdf’ saved [1054099/1054099]

--2021-04-07 12:06:16--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0255.006.2021028073707.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 4936953 (4.7M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0255.006.2021028073707.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               1% [=>                                                                                                                                         ] 73,316       235KB/s              6% [=======>                                                                                                                                   ] 319,076      594KB/s             10% [=============>                                                                                                                             ] 515,684      602KB/s             18% [=========================>                                                                                                                 ] 925,284      828KB/s             23% [===============================>                                                                                                           ] 1,171,044    837KB/s             33% [=============================================>                                                                                             ] 1,646,180   1017KB/s             38% [=====================================================>                                                                                     ] 1,924,708    991KB/s             49% [===================================================================>                                                                       ] 2,432,612   1.08MB/s             53% [=========================================================================>                                                                 ] 2,645,604   1.04MB/s             61% [====================================================================================>                                                      ] 3,022,436   1.10MB/s             66% [===========================================================================================>                                               ] 3,268,196   1.09MB/s             71% [=================================================================================================>                                         ] 3,513,956   1.07MB/s  eta 1s     79% [=============================================================================================================>                             ] 3,939,940   1.13MB/s  eta 1s     83% [==================================================================================================================>                        ] 4,103,780   1.06MB/s  eta 1s     93% [================================================================================================================================>          ] 4,595,300   1.19MB/s  eta 1s     97% [=====================================================================================================================================>     ] 4,791,908   1.20MB/s  eta 0s     100%[==========================================================================================================================================>] 4,936,953   1.23MB/s   in 4.2s   

2021-04-07 12:06:21 (1.11 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0255.006.2021028073707.hdf’ saved [4936953/4936953]

--2021-04-07 12:06:21--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0300.006.2021028081347.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 3388396 (3.2M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0300.006.2021028081347.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               7% [==========>                                                                                                                                ] 269,924      747KB/s             18% [========================>                                                                                                                  ] 630,372      876KB/s             30% [========================================>                                                                                                  ] 1,023,588    944KB/s             41% [=========================================================>                                                                                 ] 1,416,804    976KB/s             53% [=========================================================================>                                                                 ] 1,826,404   1007KB/s             65% [==========================================================================================>                                                ] 2,236,004   1.00MB/s             73% [=====================================================================================================>                                     ] 2,498,148    916KB/s             91% [=============================================================================================================================>             ] 3,087,972   1003KB/s  eta 0s     100%[==========================================================================================================================================>] 3,388,396   1.01MB/s   in 3.2s   

2021-04-07 12:06:25 (1.01 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0300.006.2021028081347.hdf’ saved [3388396/3388396]

--2021-04-07 12:06:25--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0305.006.2021028073747.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 2034704 (1.9M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0305.006.2021028073747.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               5% [======>                                                                                                                                    ] 106,084      295KB/s             18% [========================>                                                                                                                  ] 368,228      636KB/s             26% [====================================>                                                                                                      ] 548,452      609KB/s             45% [==============================================================>                                                                            ] 925,284      733KB/s             63% [=======================================================================================>                                                   ] 1,302,116    848KB/s             74% [======================================================================================================>                                    ] 1,515,108    839KB/s             92% [================================================================================================================================>          ] 1,891,940    934KB/s             100%[==========================================================================================================================================>] 2,034,704    935KB/s   in 2.1s   

2021-04-07 12:07:25 (935 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0305.006.2021028073747.hdf’ saved [2034704/2034704]

--2021-04-07 12:07:25--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0310.006.2021028073808.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:08:25 ERROR 504: Gateway Time-out.

--2021-04-07 12:08:25--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0315.006.2021028081359.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 1069997 (1.0M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0315.006.2021028081359.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               9% [============>                                                                                                                              ] 106,084      291KB/s             35% [================================================>                                                                                          ] 384,612      528KB/s             42% [=========================================================>                                                                                 ] 450,148      411KB/s             89% [===========================================================================================================================>               ] 958,052      587KB/s             100%[==========================================================================================================================================>] 1,069,997    655KB/s   in 1.6s   

2021-04-07 12:09:18 (655 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0315.006.2021028081359.hdf’ saved [1069997/1069997]

--2021-04-07 12:09:18--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0320.006.2021028081411.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:10:18 ERROR 504: Gateway Time-out.

--2021-04-07 12:10:18--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0330.006.2021028073739.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 1598806 (1.5M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0330.006.2021028073739.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               6% [========>                                                                                                                                  ] 106,084      397KB/s             18% [=========================>                                                                                                                 ] 302,692      483KB/s             31% [==========================================>                                                                                                ] 499,300      506KB/s             45% [==============================================================>                                                                            ] 728,676      541KB/s             58% [================================================================================>                                                          ] 941,668      552KB/s             73% [====================================================================================================>                                      ] 1,171,044    593KB/s             81% [================================================================================================================>                          ] 1,302,116    578KB/s             95% [====================================================================================================================================>      ] 1,531,492    586KB/s             100%[==========================================================================================================================================>] 1,598,806    611KB/s   in 2.6s   

2021-04-07 12:11:06 (611 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0330.006.2021028073739.hdf’ saved [1598806/1598806]

--2021-04-07 12:11:06--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0335.006.2021028081313.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:12:07 ERROR 504: Gateway Time-out.

--2021-04-07 12:12:07--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0340.006.2021028081335.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 3455725 (3.3M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0340.006.2021028081335.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               3% [===>                                                                                                                                       ] 106,084      294KB/s              8% [===========>                                                                                                                               ] 302,692      423KB/s             15% [====================>                                                                                                                      ] 532,068      494KB/s             22% [=============================>                                                                                                             ] 761,444      528KB/s             28% [======================================>                                                                                                    ] 990,820      550KB/s             35% [================================================>                                                                                          ] 1,220,196    565KB/s             42% [=========================================================>                                                                                 ] 1,465,956    580KB/s             49% [===================================================================>                                                                       ] 1,695,332    589KB/s             56% [=============================================================================>                                                             ] 1,941,092    599KB/s  eta 2s     62% [=====================================================================================>                                                     ] 2,154,084    625KB/s  eta 2s     66% [===========================================================================================>                                               ] 2,301,540    627KB/s  eta 2s     73% [====================================================================================================>                                      ] 2,530,916    668KB/s  eta 2s     77% [===========================================================================================================>                               ] 2,694,756    663KB/s  eta 1s     85% [=====================================================================================================================>                     ] 2,940,516    693KB/s  eta 1s     89% [===========================================================================================================================>               ] 3,104,356    681KB/s  eta 1s     96% [=====================================================================================================================================>     ] 3,350,116    713KB/s  eta 1s     100%[==========================================================================================================================================>] 3,455,725    713KB/s   in 5.1s   

2021-04-07 12:13:03 (660 KB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0340.006.2021028081335.hdf’ saved [3455725/3455725]

--2021-04-07 12:13:03--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0430.006.2021028073803.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 3835161 (3.7M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0430.006.2021028073803.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               5% [======>                                                                                                                                    ] 204,388      571KB/s             12% [================>                                                                                                                          ] 482,916      675KB/s             20% [===========================>                                                                                                               ] 794,212      737KB/s             30% [========================================>                                                                                                  ] 1,154,660    802KB/s             40% [=======================================================>                                                                                   ] 1,564,260    940KB/s             46% [================================================================>                                                                          ] 1,793,636    905KB/s             59% [=================================================================================>                                                         ] 2,268,772    969KB/s             72% [===================================================================================================>                                       ] 2,776,676   1.00MB/s             86% [======================================================================================================================>                    ] 3,300,964   1.10MB/s             93% [=================================================================================================================================>         ] 3,595,876   1.11MB/s  eta 0s     100%[==========================================================================================================================================>] 3,835,161   1.15MB/s   in 3.2s   

2021-04-07 12:13:07 (1.15 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0430.006.2021028073803.hdf’ saved [3835161/3835161]

--2021-04-07 12:13:07--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0435.006.2021028073829.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 4904576 (4.7M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0435.006.2021028073829.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               0% [                                                                                                                                           ] 24,164       111KB/s              8% [===========>                                                                                                                               ] 433,764      749KB/s             19% [==========================>                                                                                                                ] 974,436     1.21MB/s             26% [===================================>                                                                                                       ] 1,302,116   1.26MB/s             34% [==============================================>                                                                                            ] 1,678,948   1.26MB/s             50% [====================================================================>                                                                      ] 2,465,380   1.58MB/s             59% [=================================================================================>                                                         ] 2,924,132   1.65MB/s             69% [===============================================================================================>                                           ] 3,399,268   1.64MB/s             84% [===================================================================================================================>                       ] 4,120,164   1.80MB/s             100%[==========================================================================================================================================>] 4,904,576   1.98MB/s   in 2.4s   

2021-04-07 12:13:10 (1.98 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0435.006.2021028073829.hdf’ saved [4904576/4904576]

--2021-04-07 12:13:10--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0440.006.2021028081442.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:14:10 ERROR 504: Gateway Time-out.

--2021-04-07 12:14:10--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0445.006.2021028073915.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:15:10 ERROR 504: Gateway Time-out.

--2021-04-07 12:15:10--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0450.006.2021028073934.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:16:11 ERROR 504: Gateway Time-out.

--2021-04-07 12:16:11--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0505.006.2021028073813.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:17:11 ERROR 504: Gateway Time-out.

--2021-04-07 12:17:11--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0510.006.2021028081356.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:18:11 ERROR 504: Gateway Time-out.

--2021-04-07 12:18:11--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0515.006.2021028081433.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 4900116 (4.7M) [application/octet-stream]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0515.006.2021028081433.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               1% [=>                                                                                                                                         ] 89,693       394KB/s              4% [=====>                                                                                                                                     ] 220,765      412KB/s             17% [======================>                                                                                                                    ] 843,357     1.07MB/s             27% [=====================================>                                                                                                     ] 1,351,261   1.23MB/s             42% [==========================================================>                                                                                ] 2,104,925   1.61MB/s             56% [==============================================================================>                                                            ] 2,793,053   1.82MB/s             69% [===============================================================================================>                                           ] 3,399,261   1.85MB/s             88% [=========================================================================================================================>                 ] 4,333,149   2.12MB/s             100%[==========================================================================================================================================>] 4,900,116   2.21MB/s   in 2.1s   

2021-04-07 12:18:20 (2.21 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0515.006.2021028081433.hdf’ saved [4900116/4900116]

--2021-04-07 12:18:20--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0615.006.2021028081550.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:19:20 ERROR 504: Gateway Time-out.

--2021-04-07 12:19:20--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0620.006.2021028081620.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:20:20 ERROR 504: Gateway Time-out.

--2021-04-07 12:20:20--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0625.006.2021028074017.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 3379875 (3.2M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0625.006.2021028074017.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               3% [===>                                                                                                                                       ] 106,084      295KB/s             13% [=================>                                                                                                                         ] 450,148      626KB/s             44% [============================================================>                                                                              ] 1,498,724   1.35MB/s             59% [=================================================================================>                                                         ] 2,006,628   1.36MB/s             100%[==========================================================================================================================================>] 3,379,875   2.23MB/s   in 1.4s   

2021-04-07 12:20:33 (2.23 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0625.006.2021028074017.hdf’ saved [3379875/3379875]

--2021-04-07 12:20:33--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0630.006.2021028074037.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:21:34 ERROR 504: Gateway Time-out.

--2021-04-07 12:21:34--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0635.006.2021028081507.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:22:34 ERROR 504: Gateway Time-out.

--2021-04-07 12:22:34--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0640.006.2021028073835.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:23:34 ERROR 504: Gateway Time-out.

--2021-04-07 12:23:34--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0645.006.2021028073850.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:24:34 ERROR 504: Gateway Time-out.

--2021-04-07 12:24:34--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0650.006.2021028081515.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 2663265 (2.5M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0650.006.2021028081515.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               3% [====>                                                                                                                                      ] 106,084      320KB/s             16% [======================>                                                                                                                    ] 450,148      652KB/s             54% [==========================================================================>                                                                ] 1,449,572   1.55MB/s             75% [========================================================================================================>                                  ] 2,023,012   1.60MB/s             100%[==========================================================================================================================================>] 2,663,265   1.83MB/s   in 1.4s   

2021-04-07 12:25:12 (1.83 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0650.006.2021028081515.hdf’ saved [2663265/2663265]

--2021-04-07 12:25:12--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0655.006.2021028081549.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 4281627 (4.1M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0655.006.2021028081549.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               2% [==>                                                                                                                                        ] 106,084      323KB/s             10% [=============>                                                                                                                             ] 450,148      650KB/s             34% [===============================================>                                                                                           ] 1,482,340   1.38MB/s             64% [========================================================================================>                                                  ] 2,760,292   1.91MB/s             93% [=================================================================================================================================>         ] 4,021,860   2.43MB/s             100%[==========================================================================================================================================>] 4,281,627   2.35MB/s   in 1.7s   

2021-04-07 12:25:36 (2.35 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0655.006.2021028081549.hdf’ saved [4281627/4281627]

--2021-04-07 12:25:36--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0755.006.2021028081712.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 2665547 (2.5M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0755.006.2021028081712.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               3% [====>                                                                                                                                      ] 106,084      289KB/s             16% [======================>                                                                                                                    ] 450,148      620KB/s             56% [=============================================================================>                                                             ] 1,498,724   1.34MB/s             100%[==========================================================================================================================================>] 2,665,547   2.02MB/s   in 1.3s   

2021-04-07 12:25:57 (2.02 MB/s) - ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0755.006.2021028081712.hdf’ saved [2665547/2665547]

--2021-04-07 12:25:57--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0800.006.2021028081737.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:26:57 ERROR 504: Gateway Time-out.

--2021-04-07 12:26:57--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0805.006.2021028074124.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:27:58 ERROR 504: Gateway Time-out.

--2021-04-07 12:27:58--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0810.006.2021028081554.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 504 Gateway Time-out
2021-04-07 12:28:59 ERROR 504: Gateway Time-out.

--2021-04-07 12:28:59--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/6/MOD11_L2/2021/027/MOD11_L2.A2021027.0815.006.2021028081614.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 3964745 (3.8M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Terra_L2/2021/027/MOD11_L2/MOD11_L2.A2021027.0815.006.2021028081614.hdf’

 0% [                                                                                                                                           ] 0           --.-K/s               2% [==>                                                                                                                                        ] 106,084      295KB/s             11% [==============>                                                                                                                            ] 450,148      627KB/s             36% [==================================================>                                                                                        ] 1,465,956   1.52MB/s             53% [=========================================================================>                                                                 ] 2,137,700   1.66MB/s             84% [===================================================================================================================>                       ] 3,333,732   2.22MB/s             100%[==========================================================================================================================================>] 3,964,745   2.37MB/s   in 1.6s   

