
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0355.061.2021001235543.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0400.061.2021001235652.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0405.061.2021001235149.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0410.061.2021001234141.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0500.061.2021001233532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0505.061.2021001233729.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0510.061.2021001234507.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0515.061.2021001234740.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0520.061.2021001234814.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0525.061.2021001234214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0530.061.2021001234656.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0535.061.2021001235348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0540.061.2021001234804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0545.061.2021001234505.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0550.061.2021001233835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0640.061.2021001233826.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0645.061.2021001234147.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0650.061.2021001234452.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0655.061.2021001235239.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0700.061.2021001235332.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0705.061.2021001235016.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0710.061.2021001234947.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0715.061.2021001234413.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0720.061.2021001234230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0725.061.2021001234320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0730.061.2021001233517.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0820.061.2021001233829.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0825.061.2021001234348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0830.061.2021001234225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0835.061.2021001235316.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0840.061.2021001234623.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0845.061.2021001234615.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0850.061.2021001235007.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0855.061.2021001234737.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0900.061.2021001234551.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0905.061.2021001234544.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0910.061.2021001233800.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1000.061.2021002164751.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1005.061.2021002165043.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1010.061.2021002165737.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1015.061.2021002165438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1020.061.2021002164910.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1025.061.2021002164723.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1030.061.2021002164530.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1035.061.2021002164727.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1040.061.2021002165221.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1045.061.2021002164933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1050.061.2021002164518.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1140.061.2021002165300.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1145.061.2021002165444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1150.061.2021002171036.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1155.061.2021002170117.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1200.061.2021002165644.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1205.061.2021002165537.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1210.061.2021002165612.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1215.061.2021002164844.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1220.061.2021002170140.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1225.061.2021002164802.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1315.061.2021002164036.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1320.061.2021002165118.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1325.061.2021002165759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1330.061.2021002171036.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1335.061.2021002170237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1340.061.2021002164728.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1345.061.2021002165541.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1350.061.2021002165221.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1355.061.2021002165429.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1400.061.2021002170311.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1405.061.2021002164350.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1455.061.2021002164759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1500.061.2021002164850.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1505.061.2021002165808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1510.061.2021002170940.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1515.061.2021002170231.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1520.061.2021002164822.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1525.061.2021002165034.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1530.061.2021002165453.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1535.061.2021002165304.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1540.061.2021002165632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1545.061.2021002164224.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1635.061.2021002164655.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1640.061.2021002165015.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1645.061.2021002170230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1650.061.2021002171135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1655.061.2021002165402.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1700.061.2021002165920.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1705.061.2021002170007.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1710.061.2021002165946.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1715.061.2021002170216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1720.061.2021002165139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1725.061.2021002164321.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1815.061.2021002164743.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1820.061.2021002165351.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1825.061.2021002170602.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1830.061.2021002170442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1835.061.2021002165021.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1840.061.2021002165602.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1845.061.2021002165945.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1850.061.2021002165457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1855.061.2021002170000.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1900.061.2021002164714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1950.061.2021002165448.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.1955.061.2021002165814.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2000.061.2021002170911.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2005.061.2021002171355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2010.061.2021002170852.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2020.061.2021002170357.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2025.061.2021002170804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2030.061.2021002170302.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2035.061.2021002170649.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2040.061.2021002170033.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2130.061.2021002165741.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2135.061.2021002170123.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2140.061.2021002170725.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2155.061.2021002170444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2210.061.2021002170952.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2215.061.2021002170718.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2220.061.2021002165516.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2310.061.2021002170054.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2315.061.2021002170436.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2320.061.2021002171000.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2335.061.2021002170119.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2340.061.2021002170452.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2345.061.2021002170718.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.2355.061.2021002170924.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0005.061.2021001223859.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0010.061.2021001223859.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0015.061.2021001223941.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0030.061.2021001222445.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0035.061.2021001222536.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0040.061.2021001222525.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0045.061.2021001222510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0050.061.2021001222144.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0055.061.2021001222914.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0145.061.2021001223040.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0150.061.2021001223104.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0155.061.2021001223104.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0200.061.2021001222813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0205.061.2021001222605.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0210.061.2021001222527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0215.061.2021001222540.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0220.061.2021001222732.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0230.061.2021001222655.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0235.061.2021001223041.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0325.061.2021001223933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0330.061.2021001223954.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0335.061.2021001223952.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0340.061.2021001222856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0345.061.2021001222622.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0350.061.2021001223632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0355.061.2021001223629.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0400.061.2021001223621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0405.061.2021001223630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0410.061.2021001223745.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0500.061.2021001224209.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0505.061.2021001224835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0510.061.2021001224622.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0515.061.2021001224621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0520.061.2021001223712.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0525.061.2021001223742.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0530.061.2021001223638.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0535.061.2021001223618.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0540.061.2021001223618.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD07_L2/MYD07_L2.A2021001.0545.061.2021001223606.hdf’ already there; not retrieving.
